"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","5","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","18","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","4","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","9","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","12","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","145","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","5","1","0.000000","0","0"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","0","4","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_Background_2.M_Background_2","0","0","23","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_AmmoBox.M_AmmoBox","0","0","14","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_Base.M_Base","0","0","51","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_Background.M_Background","0","0","23","1","0.000000","0","0"
"/Game/FPS/Weapons/Materials/M_WeaponBase.M_WeaponBase","0","0","41","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_EmissiveBase.M_EmissiveBase","0","0","23","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/Explosion/m_flare_01.m_flare_01","0","0","20","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_ConquesDecal.M_ConquesDecal","0","0","23","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_BaseColor.M_BaseColor","0","0","57","1","0.000000","0","0"
"/Engine/EditorMeshes/ColorCalibrator/M_GreyBall.M_GreyBall","0","0","37","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_Glass.M_Glass","0","0","61","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","46","2","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","28","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","9","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","9","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","6","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","0","4","1","0.000000","0","0"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","0","56","6","0.000000","0","5"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","0","53","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","10","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","93","1","0.000000","0","0"
"/Game/FPS/Effects/Materials/M_BlockOut.M_BlockOut","0","0","23","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","139","1","0.000000","0","0"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","0","14","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","679","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","0","29","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","145","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/Explosion/M_Burst.M_Burst","0","0","21","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/Explosion/M_explosion_subUV.M_explosion_subUV","0","0","15","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/Explosion/M_radial_ramp.M_radial_ramp","0","0","20","1","0.000000","0","0"
"/Game/MP_System_V3/Game/Commons/Particles/Materials/Ramp/M_SoftGradient_Muzzle.M_SoftGradient_Muzzle","0","0","15","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_Glass_Panels_NM.M_Glass_Panels_NM","0","0","35","1","0.000000","0","0"
"/Game/FPS/Environment/Materials/M_Bush.M_Bush","0","0","42","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/Explosion/M_smoke_subUV.M_smoke_subUV","0","0","60","1","0.000000","0","0"
"/Game/FPS/UI/Materials/M_WhiteUI.M_WhiteUI","0","0","12","1","0.000000","0","0"
"/Game/FPS/Effects/Materials/M_Decal_BulletHole.M_Decal_BulletHole","0","0","23","1","0.000000","0","0"
"/Game/FPS/Effects/Materials/Weapon/M_muzzle_flash_subUV.M_muzzle_flash_subUV","0","0","15","1","0.000000","0","0"
"/Game/FPS/Effects/Materials/Weapon/M_MuzzleGlow.M_MuzzleGlow","0","0","28","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/BloodImpact/M_blood_cloud_01.M_blood_cloud_01","0","0","69","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/BloodImpact/M_blood_splash_01.M_blood_splash_01","0","0","69","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/BloodImpact/M_blood_splash_03.M_blood_splash_03","0","0","69","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/GenericImpact/M_LensFlare_02.M_LensFlare_02","0","0","15","1","0.000000","0","0"
"/Game/FPS/Effects/WeaponEffects/GenericImpact/M_spark_subUV.M_spark_subUV","0","0","15","1","0.000000","0","0"
"/Game/FPS/Effects/Materials/LensFlare/M_Lensflare_01.M_Lensflare_01","0","0","15","1","0.000000","0","0"
